Verbo,Formas
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
dar,dados|damos|daría|dabas|dieras|den|diese|disteis|darían|darán|daban|da|dimos|dé|dieses|daré|dadas|des|das|daréis|diéramos|darás|dada|dado|daba|dieron|dar|dio|dieran|daremos|dan|diera|doy|dais|diesen|dando|deis|dará
dar,dados|damos|daría|dabas|dieras|den|diese|disteis|darían|darán|daban|da|dimos|dé|dieses|daré|dadas|des|das|daréis|diéramos|darás|dada|dado|daba|dieron|dar|dio|dieran|daremos|dan|diera|doy|dais|diesen|dando|deis|dará
dar,dados|damos|daría|dabas|dieras|den|diese|disteis|darían|darán|daban|da|dimos|dé|dieses|daré|dadas|des|das|daréis|diéramos|darás|dada|dado|daba|dieron|dar|dio|dieran|daremos|dan|diera|doy|dais|diesen|dando|deis|dará
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
dar,dados|damos|daría|dabas|dieras|den|diese|disteis|darían|darán|daban|da|dimos|dé|dieses|daré|dadas|des|das|daréis|diéramos|darás|dada|dado|daba|dieron|dar|dio|dieran|daremos|dan|diera|doy|dais|diesen|dando|deis|dará
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
tener,teniendo|tenidos|tendrían|tenido|tuviese|tenía|tuvo|tendrán|tengan|tuvieron|tuvieseis|tuviesen|tener|tengáis|tendré|teníamos|tuviera|tuve|tiene|tendrás|tienen|tuvierais|tenida|ten|tendrá|tuviste|teníais|tuvieran|tengas|tienes|tendréis|tendremos|tenemos|tened|tendríais|tenían|tenga|tengamos|tendría|tuviésemos|tenéis|tuvimos|tengo
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
dar,dados|damos|daría|dabas|dieras|den|diese|disteis|darían|darán|daban|da|dimos|dé|dieses|daré|dadas|des|das|daréis|diéramos|darás|dada|dado|daba|dieron|dar|dio|dieran|daremos|dan|diera|doy|dais|diesen|dando|deis|dará
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
venir,venís|viniesen|venían|vengáis|viniese|vendréis|vine|vinisteis|vienen|vendrás|viniste|vinimos|vienes|vendrán|venido|vengas|vendremos|viene|viniendo|venid|venía|viniera|venir|vengo|vinieron|vendré|vino|venías|vendrá|venga|vinieran|vengamos|vengan|venimos
dar,dados|damos|daría|dabas|dieras|den|diese|disteis|darían|darán|daban|da|dimos|dé|dieses|daré|dadas|des|das|daréis|diéramos|darás|dada|dado|daba|dieron|dar|dio|dieran|daremos|dan|diera|doy|dais|diesen|dando|deis|dará
decir,decís|dijesen|decid|decías|diréis|diríais|digáis|dijo|dijéramos|diciendo|dijiste|digas|dicho|dice|dirá|decían|dijese|di|dirás|dicen|diga|decimos|dijeron|dirán|diremos|digan|diré|digo|diría|dijisteis|decía|dije|dices|dijera|decir|dijimos|dijeran
